Wednesday 02 September 2026 01:34:17 PM IST
adx
adx19
Filesystem      Size  Used Avail Use% Mounted on
udev            7.5G     0  7.5G   0% /dev
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/nvme0n1p6   75G   34G   37G  48% /
tmpfs           7.6G  154M  7.4G   2% /dev/shm
efivarfs        128K   44K   80K  36% /sys/firmware/efi/efivars
tmpfs           7.6G   19M  7.5G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/loop0       74M   74M     0 100% /snap/core22/2437
/dev/loop2       51M   51M     0 100% /snap/snapd/27710
/dev/loop1      9.5M  9.5M     0 100% /snap/ngrok/429
/dev/nvme0n1p1  256M   58M  199M  23% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  27096 16388 ?        Ss   13:08   0:01 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    13:08   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    13:08   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-rcu_gp]
root           5  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-sync_wq]
root           6  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-kvfree_rcu_reclaim]
root           7  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-slub_flushwq]
root           8  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-netns]
root          10  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/0:0H-kblockd]
root          11  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/0:1-events]
root          13  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-mm_percpu_wq]
root          14  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/0]
root          15  0.1  0.0      0     0 ?        I    13:08   0:01 [rcu_preempt]
root          16  0.0  0.0      0     0 ?        S    13:08   0:00 [rcu_exp_par_gp_kthread_worker/0]
root          17  0.0  0.0      0     0 ?        S    13:08   0:00 [rcu_exp_gp_kthread_worker]
root          18  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/0]
root          19  0.0  0.0      0     0 ?        S    13:08   0:00 [kprobe-optimizer]
root          20  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/0]
root          21  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/0]
root          22  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/2]
root          23  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/2]
root          24  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/2]
root          25  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/2]
root          27  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/2:0H-kblockd]
root          28  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/4]
root          29  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/4]
root          30  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/4]
root          31  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/4]
root          33  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/4:0H-kblockd]
root          34  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/6]
root          35  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/6]
root          36  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/6]
root          37  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/6]
root          39  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/6:0H-kblockd]
root          40  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/8]
root          41  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/8]
root          42  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/8]
root          43  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/8]
root          44  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/8:0-events]
root          45  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/8:0H-kblockd]
root          46  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/10]
root          47  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/10]
root          48  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/10]
root          49  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/10]
root          51  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/10:0H-kblockd]
root          52  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/12]
root          53  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/12]
root          54  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/12]
root          55  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/12]
root          57  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/12:0H-kblockd]
root          58  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/14]
root          59  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/14]
root          60  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/14]
root          61  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/14]
root          63  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/14:0H-kblockd]
root          64  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/1]
root          65  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/1]
root          66  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/1]
root          67  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/1]
root          69  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/1:0H-kblockd]
root          70  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/3]
root          71  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/3]
root          72  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/3]
root          73  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/3]
root          75  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/3:0H-kblockd]
root          76  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/5]
root          77  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/5]
root          78  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/5]
root          79  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/5]
root          81  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/5:0H-kblockd]
root          82  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/7]
root          83  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/7]
root          84  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/7]
root          85  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/7]
root          87  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/7:0H-kblockd]
root          88  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/9]
root          89  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/9]
root          90  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/9]
root          91  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/9]
root          92  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/9:0-slub_flushwq]
root          93  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/9:0H-kblockd]
root          94  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/11]
root          95  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/11]
root          96  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/11]
root          97  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/11]
root          99  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/11:0H-kblockd]
root         100  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/13]
root         101  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/13]
root         102  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/13]
root         103  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/13]
root         105  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/13:0H-kblockd]
root         106  0.0  0.0      0     0 ?        S    13:08   0:00 [cpuhp/15]
root         107  0.0  0.0      0     0 ?        S    13:08   0:00 [idle_inject/15]
root         108  0.0  0.0      0     0 ?        S    13:08   0:00 [migration/15]
root         109  0.0  0.0      0     0 ?        S    13:08   0:00 [ksoftirqd/15]
root         111  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/15:0H-kblockd]
root         124  0.2  0.0      0     0 ?        I    13:08   0:03 [kworker/u64:12-comp_1.1.1]
root         128  0.0  0.0      0     0 ?        S    13:08   0:00 [kdevtmpfs]
root         129  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-inet_frag_wq]
root         130  0.0  0.0      0     0 ?        I    13:08   0:00 [rcu_tasks_kthread]
root         131  0.0  0.0      0     0 ?        I    13:08   0:00 [rcu_tasks_rude_kthread]
root         132  0.0  0.0      0     0 ?        S    13:08   0:00 [kauditd]
root         133  0.0  0.0      0     0 ?        S    13:08   0:00 [khungtaskd]
root         134  0.0  0.0      0     0 ?        S    13:08   0:00 [oom_reaper]
root         135  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-writeback]
root         136  0.0  0.0      0     0 ?        S    13:08   0:00 [kcompactd0]
root         137  0.0  0.0      0     0 ?        SN   13:08   0:00 [ksmd]
root         138  0.0  0.0      0     0 ?        SN   13:08   0:00 [khugepaged]
root         139  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-kblockd]
root         140  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-blkcg_punt_bio]
root         141  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-kintegrityd]
root         142  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/9-acpi]
root         143  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/3:1-events]
root         144  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/1:1-mm_percpu_wq]
root         145  0.1  0.0      0     0 ?        I    13:08   0:02 [kworker/4:1-events]
root         146  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/5:1-mm_percpu_wq]
root         147  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/7:1-mm_percpu_wq]
root         148  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/9:1-events]
root         150  0.0  0.0      0     0 ?        I    13:08   0:00 [kworker/11:1-events]
root         152  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-tpm_dev_wq]
root         153  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-edac-poller]
root         154  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-devfreq_wq]
root         155  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-quota_events_unbound]
root         156  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/25-AMD-Vi0-Evt]
root         157  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/26-AMD-Vi0-PPR]
root         158  0.0  0.0      0     0 ?        S    13:08   0:00 [irq/27-AMD-Vi0-GA]
root         160  0.0  0.0      0     0 ?        S    13:08   0:00 [kswapd0]
root         161  0.0  0.0      0     0 ?        I    13:08   0:00 [kdamond.0]
root         164  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/R-kthrotld]
root         166  0.0  0.0      0     0 ?        I<   13:08   0:00 [kworker/u65:0-ttm]
